CountryName,RegionName,GeoID,Date,PredictedDailyNewCases,smoothed_cases,population
India,,India__nan,2020-08-03,58546356.352187514,725914938.3491657,1352617328.0
India,,India__nan,2020-08-04,87819534.52828127,727679137.8069715,1352617328.0
Ireland,,Ireland__nan,2020-08-01,376.904327872576,1664.0592,4853506.0
Ireland,,Ireland__nan,2020-08-02,753.808655745152,1948.3359800000003,4853506.0
Ireland,,Ireland__nan,2020-08-03,753.808655745152,2191.0112799999997,4853506.0
Ireland,,Ireland__nan,2020-08-04,1130.7129836177282,2246.47992,4853506.0
Iran,,Iran__nan,2020-08-01,143133.1210112097,2093268.88371,81800269.0
Iran,,Iran__nan,2020-08-02,220230.1674133601,2134402.7332642856,81800269.0
Iran,,Iran__nan,2020-08-03,428242.1765422311,2153567.3677157145,81800269.0
Iran,,Iran__nan,2020-08-04,321181.6324066733,2163383.3999957144,81800269.0
Iraq,,Iraq__nan,2020-08-01,23634.26574336,1050390.288,38433600.0
Iraq,,Iraq__nan,2020-08-02,47268.53148672,1049731.4262857144,38433600.0
Iraq,,Iraq__nan,2020-08-03,47268.53148672,1059724.1622857144,38433600.0
Iraq,,Iraq__nan,2020-08-04,70902.79723008,1064610.72,38433600.0
Iceland,,Iceland__nan,2020-08-01,2.000233175616,25.255285714285712,353574.0
Iceland,,Iceland__nan,2020-08-02,4.000466351232,30.30634285714286,353574.0
Iceland,,Iceland__nan,2020-08-03,4.000466351232,30.81144857142857,353574.0
Iceland,,Iceland__nan,2020-08-04,6.000699526848,30.81144857142857,353574.0
Israel,,Israel__nan,2020-08-01,1262.75043904,146455.7885714286,8883800.0
Israel,,Israel__nan,2020-08-02,2525.50087808,137813.12028571428,8883800.0
Israel,,Israel__nan,2020-08-03,2525.50087808,132558.98714285714,8883800.0
Israel,,Israel__nan,2020-08-04,3788.25131712,125705.76999999999,8883800.0
Italy,,Italy__nan,2020-08-01,58431.03944041743,169898.23563428572,60431283.0
Italy,,Italy__nan,2020-08-02,116862.07888083486,168516.94916571426,60431283.0
Italy,,Italy__nan,2020-08-03,116862.07888083486,167739.97552714284,60431283.0
Italy,,Italy__nan,2020-08-04,175293.1183212523,166704.01067571426,60431283.0
Jamaica,,Jamaica__nan,2020-08-01,137.8139819364,192.8619,2934855.0
Jamaica,,Jamaica__nan,2020-08-02,275.6279638728,218.0178,2934855.0
Jamaica,,Jamaica__nan,2020-08-03,275.6279638728,218.0178,2934855.0
Jamaica,,Jamaica__nan,2020-08-04,413.4419458092,272.52225000000004,2934855.0
Jordan,,Jordan__nan,2020-08-01,3171.908961027872,768.0351342857142,9956011.0
Jordan,,Jordan__nan,2020-08-02,1585.954480513936,640.0292785714286,9956011.0
Jordan,,Jordan__nan,2020-08-03,1585.954480513936,597.3606599999999,9956011.0
Jordan,,Jordan__nan,2020-08-04,0.0,597.3606599999999,9956011.0
Japan,,Japan__nan,2020-08-01,256153.81034896,1467737.5599999998,126529100.0
Japan,,Japan__nan,2020-08-02,512307.62069792,1548716.184,126529100.0
Japan,,Japan__nan,2020-08-03,512307.62069792,1619030.2124285714,126529100.0
Japan,,Japan__nan,2020-08-04,768461.43104688,1668557.3172857142,126529100.0
Kazakhstan,,Kazakhstan__nan,2020-08-01,5344.486651152017,225766.98121857143,18276499.0
Kazakhstan,,Kazakhstan__nan,2020-08-02,10688.973302304033,356443.9490685715,18276499.0
Kazakhstan,,Kazakhstan__nan,2020-08-03,10688.973302304033,365347.21501000004,18276499.0
Kazakhstan,,Kazakhstan__nan,2020-08-04,16033.459953456051,362475.1937385715,18276499.0
Kenya,,Kenya__nan,2020-08-01,42259.8636297616,346535.72457142855,51393010.0
Kenya,,Kenya__nan,2020-08-02,84519.7272595232,326712.7064285715,51393010.0
Kenya,,Kenya__nan,2020-08-03,84519.7272595232,339340.7031714286,51393010.0
Kenya,,Kenya__nan,2020-08-04,126779.5908892848,339267.2845857143,51393010.0
Kyrgyz Republic,,Kyrgyz Republic__nan,2020-08-01,638.22927424,37669.235714285714,6315800.0
Kyrgyz Republic,,Kyrgyz Republic__nan,2020-08-02,1914.6878227200002,35242.164000000004,6315800.0
Kyrgyz Republic,,Kyrgyz Republic__nan,2020-08-03,2552.91709696,34583.516285714286,6315800.0
Kyrgyz Republic,,Kyrgyz Republic__nan,2020-08-04,1914.6878227200002,33356.44657142857,6315800.0
Cambodia,,Cambodia__nan,2020-08-01,4224.894960652865,348.20995714285715,16249798.0
Cambodia,,Cambodia__nan,2020-08-02,8449.78992130573,348.20995714285715,16249798.0
Cambodia,,Cambodia__nan,2020-08-03,8449.78992130573,324.99596,16249798.0
Cambodia,,Cambodia__nan,2020-08-04,12674.684881958594,394.63795142857145,16249798.0
South Korea,,South Korea__nan,2020-08-01,42659.19459496858,15933.164708571428,51635256.0
South Korea,,South Korea__nan,2020-08-02,85318.38918993717,15785.635405714285,51635256.0
South Korea,,South Korea__nan,2020-08-03,85318.38918993717,16228.223314285717,51635256.0
South Korea,,South Korea__nan,2020-08-04,85318.38918993717,15121.753542857143,51635256.0
Kuwait,,Kuwait__nan,2020-08-01,547.754424367392,24463.31707285714,4137309.0
Kuwait,,Kuwait__nan,2020-08-02,821.631636551088,24457.40663142857,4137309.0
Kuwait,,Kuwait__nan,2020-08-03,1095.508848734784,23168.930399999997,4137309.0
Kuwait,,Kuwait__nan,2020-08-04,821.631636551088,21425.35017857143,4137309.0
Laos,,Laos__nan,2020-08-01,1380.6790002822568,0.0,7061507.0
Laos,,Laos__nan,2020-08-02,1595.676195553568,0.0,7061507.0
Laos,,Laos__nan,2020-08-03,1595.676195553568,0.0,7061507.0
Laos,,Laos__nan,2020-08-04,1595.676195553568,0.0,7061507.0
Lebanon,,Lebanon__nan,2020-08-01,750.52437849,11232.237,6848925.0
Lebanon,,Lebanon__nan,2020-08-02,1501.04875698,11105.042678571428,6848925.0
Lebanon,,Lebanon__nan,2020-08-03,1501.04875698,11545.330714285716,6848925.0
Lebanon,,Lebanon__nan,2020-08-04,2251.5731354699997,10165.761535714284,6848925.0
Liberia,,Liberia__nan,2020-08-01,371.56062922446404,234.06459714285714,4818977.0
Liberia,,Liberia__nan,2020-08-02,743.1212584489281,309.7913785714286,4818977.0
Liberia,,Liberia__nan,2020-08-03,743.1212584489281,323.55988428571425,4818977.0
Liberia,,Liberia__nan,2020-08-04,1114.681887673392,268.4858614285714,4818977.0
Libya,,Libya__nan,2020-08-01,713.6521147758241,10914.686639999998,6678567.0
Libya,,Libya__nan,2020-08-02,1427.3042295516482,11143.666079999999,6678567.0
Libya,,Libya__nan,2020-08-03,1427.3042295516482,11792.441160000002,6678567.0
Libya,,Libya__nan,2020-08-04,2140.956344327472,11515.757669999997,6678567.0
Sri Lanka,,Sri Lanka__nan,2020-08-01,7513.4224,1393.0714285714284,21670000.0
Sri Lanka,,Sri Lanka__nan,2020-08-02,15026.8448,1269.2428571428572,21670000.0
Sri Lanka,,Sri Lanka__nan,2020-08-03,15026.8448,712.0142857142856,21670000.0
Sri Lanka,,Sri Lanka__nan,2020-08-04,22540.2672,742.9714285714285,21670000.0
Lesotho,,Lesotho__nan,2020-08-01,71.107528470784,852.2876514285715,2108132.0
Lesotho,,Lesotho__nan,2020-08-02,142.215056941568,641.4744514285716,2108132.0
Lesotho,,Lesotho__nan,2020-08-03,142.215056941568,641.4744514285716,2108132.0
Lesotho,,Lesotho__nan,2020-08-04,213.32258541235203,665.5673885714285,2108132.0
Lithuania,,Lithuania__nan,2020-08-01,124.50390972942401,366.62433714285714,2789533.0
Lithuania,,Lithuania__nan,2020-08-02,249.00781945884802,406.47480857142864,2789533.0
Lithuania,,Lithuania__nan,2020-08-03,249.00781945884802,402.4897614285714,2789533.0
Lithuania,,Lithuania__nan,2020-08-04,373.511729188272,438.35518571428577,2789533.0
Luxembourg,,Luxembourg__nan,2020-08-01,5.909333151744,524.3824457142858,607728.0
Luxembourg,,Luxembourg__nan,2020-08-02,11.818666303488,506.15060571428575,607728.0
Luxembourg,,Luxembourg__nan,2020-08-03,11.818666303488,471.4232914285714,607728.0
Luxembourg,,Luxembourg__nan,2020-08-04,17.727999455232002,470.5551085714286,607728.0
Latvia,,Latvia__nan,2020-08-01,59.385025244224,88.07049142857142,1926542.0
Latvia,,Latvia__nan,2020-08-02,118.770050488448,66.05286857142856,1926542.0
Latvia,,Latvia__nan,2020-08-03,118.770050488448,74.30947714285713,1926542.0
Latvia,,Latvia__nan,2020-08-04,178.15507573267197,79.81388285714286,1926542.0
Macao,,Macao__nan,2020-08-01,0.4122611301026297,0.0,631636.0
Macao,,Macao__nan,2020-08-02,6.3834245839360015,0.0,631636.0
Macao,,Macao__nan,2020-08-03,28.52917599042071,0.0,631636.0
Macao,,Macao__nan,2020-08-04,6.3834245839360015,0.0,631636.0
Morocco,,Morocco__nan,2020-08-01,20769.580560368708,276394.9586571428,36029138.0
Morocco,,Morocco__nan,2020-08-02,41539.161120737415,270681.7667742857,36029138.0
Morocco,,Morocco__nan,2020-08-03,41539.161120737415,273255.2766314285,36029138.0
Morocco,,Morocco__nan,2020-08-04,62308.74168110612,300071.24934285716,36029138.0
Moldova,,Moldova__nan,2020-08-01,201.172579995024,11574.775221428572,3545883.0
Moldova,,Moldova__nan,2020-08-02,804.690319980096,11792.593748571428,3545883.0
Moldova,,Moldova__nan,2020-08-03,804.690319980096,11792.593748571428,3545883.0
Moldova,,Moldova__nan,2020-08-04,603.5177399850721,11615.299598571428,3545883.0
Madagascar,,Madagascar__nan,2020-08-01,11035.391567478784,90305.02825142855,26262368.0
Madagascar,,Madagascar__nan,2020-08-02,22070.783134957568,83776.95392,26262368.0
Madagascar,,Madagascar__nan,2020-08-03,22070.783134957568,73909.80708571429,26262368.0
Madagascar,,Madagascar__nan,2020-08-04,33106.17470243635,67194.14441142857,26262368.0
Mexico,,Mexico__nan,2020-08-01,254785.8396169751,8861657.951022858,126190788.0
Mexico,,Mexico__nan,2020-08-02,509571.6792339502,8748627.059485715,126190788.0
Mexico,,Mexico__nan,2020-08-03,509571.6792339502,8711490.913302857,126190788.0
Mexico,,Mexico__nan,2020-08-04,764357.5188509254,8520402.00576,126190788.0
Mali,,Mali__nan,2020-08-01,11646.664183555202,872.1229714285714,19077690.0
Mali,,Mali__nan,2020-08-02,5823.332091777601,844.8691285714286,19077690.0
Mali,,Mali__nan,2020-08-03,5823.332091777601,817.6152857142857,19077690.0
Mali,,Mali__nan,2020-08-04,0.0,626.8383857142858,19077690.0
Myanmar,,Myanmar__nan,2020-08-01,92306.93419123281,383.6313928571428,53708395.0
Myanmar,,Myanmar__nan,2020-08-02,46153.467095616405,230.1788357142857,53708395.0
Myanmar,,Myanmar__nan,2020-08-03,46153.467095616405,383.6313928571428,53708395.0
Myanmar,,Myanmar__nan,2020-08-04,0.0,383.6313928571428,53708395.0
Mongolia,,Mongolia__nan,2020-08-01,160.803500212224,22.644342857142856,3170208.0
Mongolia,,Mongolia__nan,2020-08-02,160.803500212224,22.644342857142856,3170208.0
Mongolia,,Mongolia__nan,2020-08-03,160.803500212224,18.115474285714285,3170208.0
Mongolia,,Mongolia__nan,2020-08-04,160.803500212224,9.057737142857142,3170208.0
Mozambique,,Mozambique__nan,2020-08-01,13920.188388887103,12261.892774285712,29495962.0
Mozambique,,Mozambique__nan,2020-08-02,27840.376777774207,11671.973534285713,29495962.0
Mozambique,,Mozambique__nan,2020-08-03,27840.376777774207,11461.288091428569,29495962.0
Mozambique,,Mozambique__nan,2020-08-04,41760.56516666131,13020.36036857143,29495962.0
Mauritania,,Mauritania__nan,2020-08-01,310.227491452176,1056.79656,4403319.0
Mauritania,,Mauritania__nan,2020-08-02,620.454982904352,956.1492685714286,4403319.0
Mauritania,,Mauritania__nan,2020-08-03,620.454982904352,1094.539294285714,4403319.0
Mauritania,,Mauritania__nan,2020-08-04,930.6824743565281,1063.0870157142858,4403319.0
Mauritius,,Mauritius__nan,2020-08-01,51.231733817888,0.0,1265303.0
Mauritius,,Mauritius__nan,2020-08-02,51.231733817888,0.0,1265303.0
Mauritius,,Mauritius__nan,2020-08-03,51.231733817888,0.0,1265303.0
Mauritius,,Mauritius__nan,2020-08-04,51.231733817888,0.0,1265303.0
Malawi,,Malawi__nan,2020-08-01,5266.878067027601,18998.64270714286,18143315.0
Malawi,,Malawi__nan,2020-08-02,10533.756134055202,15318.141664285715,18143315.0
Malawi,,Malawi__nan,2020-08-03,10533.756134055202,15758.76502857143,18143315.0
Malawi,,Malawi__nan,2020-08-04,15800.634201082801,16899.20197142857,18143315.0
Malaysia,,Malaysia__nan,2020-08-01,31809.653507271196,4549.124407142856,31528585.0
Malaysia,,Malaysia__nan,2020-08-02,15904.826753635598,4594.165242857143,31528585.0
Malaysia,,Malaysia__nan,2020-08-03,15904.826753635598,4368.961064285714,31528585.0
Malaysia,,Malaysia__nan,2020-08-04,0.0,2657.409307142857,31528585.0
Namibia,,Namibia__nan,2020-08-01,95.9032407204,1878.1613357142855,2448255.0
Namibia,,Namibia__nan,2020-08-02,191.8064814408,1815.206207142857,2448255.0
Namibia,,Namibia__nan,2020-08-03,191.8064814408,1969.0965214285714,2448255.0
Namibia,,Namibia__nan,2020-08-04,287.70972216120003,1934.12145,2448255.0
Niger,,Niger__nan,2020-08-01,8058.9746388912645,512.9816685714286,22442948.0
Niger,,Niger__nan,2020-08-02,16117.949277782529,480.9203142857143,22442948.0
Niger,,Niger__nan,2020-08-03,16117.949277782529,641.2270857142856,22442948.0
Niger,,Niger__nan,2020-08-04,24176.923916673797,641.2270857142856,22442948.0
Nigeria,,Nigeria__nan,2020-08-01,613870.6203210816,996162.9634285714,195874740.0
Nigeria,,Nigeria__nan,2020-08-02,1227741.2406421632,925927.8780857142,195874740.0
Nigeria,,Nigeria__nan,2020-08-03,1227741.2406421632,825192.2975142858,195874740.0
Nigeria,,Nigeria__nan,2020-08-04,1841611.8609632447,735649.5592285714,195874740.0
Nicaragua,,Nicaragua__nan,2020-08-01,668.845733650704,2152.092184285714,6465513.0
Nicaragua,,Nicaragua__nan,2020-08-02,1337.691467301408,2152.092184285714,6465513.0
Nicaragua,,Nicaragua__nan,2020-08-03,1337.691467301408,2152.092184285714,6465513.0
Nicaragua,,Nicaragua__nan,2020-08-04,2006.5372009521122,2124.382842857143,6465513.0
Netherlands,,Netherlands__nan,2020-08-01,4750.527149668625,49231.47714285715,17231017.0
Netherlands,,Netherlands__nan,2020-08-02,9501.05429933725,51520.74083,17231017.0
Netherlands,,Netherlands__nan,2020-08-03,9501.05429933725,57083.89774714286,17231017.0
Netherlands,,Netherlands__nan,2020-08-04,14251.581449005875,63533.22125285713,17231017.0
Norway,,Norway__nan,2020-08-01,451.874673934336,1078.051017142857,5314336.0
Norway,,Norway__nan,2020-08-02,903.749347868672,1146.3781942857145,5314336.0
Norway,,Norway__nan,2020-08-03,903.749347868672,1533.5655314285714,5314336.0
Norway,,Norway__nan,2020-08-04,903.749347868672,1609.4846171428571,5314336.0
Nepal,,Nepal__nan,2020-08-01,12622.855957002257,64321.224590000005,28087871.0
Nepal,,Nepal__nan,2020-08-02,25245.711914004514,68975.78607,28087871.0
Nepal,,Nepal__nan,2020-08-03,25245.711914004514,80170.80894,28087871.0
Nepal,,Nepal__nan,2020-08-04,37868.567871006766,78084.28138,28087871.0
New Zealand,,New Zealand__nan,2020-08-01,763.779528,62.81357142857143,4885500.0
New Zealand,,New Zealand__nan,2020-08-02,763.779528,76.77214285714285,4885500.0
New Zealand,,New Zealand__nan,2020-08-03,763.779528,69.79285714285714,4885500.0
New Zealand,,New Zealand__nan,2020-08-04,763.779528,69.79285714285714,4885500.0
Oman,,Oman__nan,2020-08-01,373.182496756624,29673.723404285713,4829483.0
Oman,,Oman__nan,2020-08-02,746.364993513248,21760.270545714284,4829483.0
Oman,,Oman__nan,2020-08-03,746.364993513248,14495.348261428571,4829483.0
Oman,,Oman__nan,2020-08-04,1119.5474902698722,8658.573092857143,4829483.0
Pakistan,,Pakistan__nan,2020-08-01,720563.5033264144,1574029.1939428572,212215030.0
Pakistan,,Pakistan__nan,2020-08-02,1441127.0066528288,1996640.267971428,212215030.0
Pakistan,,Pakistan__nan,2020-08-03,1441127.0066528288,1871130.235942857,212215030.0
Pakistan,,Pakistan__nan,2020-08-04,2161690.509979243,1587368.4244,212215030.0
Panama,,Panama__nan,2020-08-01,279.140288930064,44865.58298142857,4176873.0
Panama,,Panama__nan,2020-08-02,558.280577860128,42705.542944285706,4176873.0
Panama,,Panama__nan,2020-08-03,558.280577860128,41852.267459999995,4176873.0
Panama,,Panama__nan,2020-08-04,837.420866790192,42968.08924714286,4176873.0
Peru,,Peru__nan,2020-08-01,16372.999990936576,1440933.1870514287,31989256.0
Peru,,Peru__nan,2020-08-02,32745.999981873152,2416971.0865485715,31989256.0
Peru,,Peru__nan,2020-08-03,32745.999981873152,1982556.9900685714,31989256.0
Peru,,Peru__nan,2020-08-04,49118.99997280973,2051196.793657143,31989256.0
Philippines,,Philippines__nan,2020-08-01,181994.11946070535,3019772.991485714,106651922.0
Philippines,,Philippines__nan,2020-08-02,363988.2389214107,3464206.786448571,106651922.0
Philippines,,Philippines__nan,2020-08-03,363988.2389214107,3700821.6933999998,106651922.0
Philippines,,Philippines__nan,2020-08-04,545982.3583821161,4406247.9774857145,106651922.0
Papua New Guinea,,Papua New Guinea__nan,2020-08-01,2370.1976029393923,639.3263314285714,8606316.0
Papua New Guinea,,Papua New Guinea__nan,2020-08-02,1185.0988014696961,590.1473828571429,8606316.0
Papua New Guinea,,Papua New Guinea__nan,2020-08-03,1185.0988014696961,602.4421199999999,8606316.0
Papua New Guinea,,Papua New Guinea__nan,2020-08-04,0.0,627.0315942857143,8606316.0
Poland,,Poland__nan,2020-08-01,23077.921731012866,202045.87536,37978548.0
Poland,,Poland__nan,2020-08-02,46155.84346202573,207742.65756,37978548.0
Poland,,Poland__nan,2020-08-03,46155.84346202573,220655.36388,37978548.0
Poland,,Poland__nan,2020-08-04,69233.76519303859,230312.7660857143,37978548.0
Puerto Rico,,Puerto Rico__nan,2020-08-01,163.34404309454405,6851.320932857144,3195153.0
Puerto Rico,,Puerto Rico__nan,2020-08-02,326.6880861890881,7298.642352857144,3195153.0
Puerto Rico,,Puerto Rico__nan,2020-08-03,326.6880861890881,7745.963772857144,3195153.0
Puerto Rico,,Puerto Rico__nan,2020-08-04,490.03212928363206,8343.913834285715,3195153.0
Portugal,,Portugal__nan,2020-08-01,1691.4340771943043,19902.553585714286,10281762.0
Portugal,,Portugal__nan,2020-08-02,3382.8681543886087,19080.012625714284,10281762.0
Portugal,,Portugal__nan,2020-08-03,3382.8681543886087,18654.053914285716,10281762.0
Portugal,,Portugal__nan,2020-08-04,5074.302231582912,18668.742145714285,10281762.0
Paraguay,,Paraguay__nan,2020-08-01,774.1907801126561,11497.391638571427,6956071.0
Paraguay,,Paraguay__nan,2020-08-02,1548.3815602253121,11924.693142857142,6956071.0
Paraguay,,Paraguay__nan,2020-08-03,1548.3815602253121,11686.19928,6956071.0
Paraguay,,Paraguay__nan,2020-08-04,2322.572340337968,11706.073768571428,6956071.0
Palestine,,Palestine__nan,2020-08-01,1002.0746886513119,12101.553282857141,4569087.0
Palestine,,Palestine__nan,2020-08-02,668.0497924342079,11931.844337142857,4569087.0
Palestine,,Palestine__nan,2020-08-03,1336.0995848684158,12532.352914285713,4569087.0
Palestine,,Palestine__nan,2020-08-04,1002.0746886513119,11957.953405714285,4569087.0
Qatar,,Qatar__nan,2020-08-01,123.80363091726402,7450.9205357142855,2781677.0
Qatar,,Qatar__nan,2020-08-02,247.60726183452803,7160.831362857144,2781677.0
Qatar,,Qatar__nan,2020-08-03,247.60726183452803,6854.846892857144,2781677.0
Qatar,,Qatar__nan,2020-08-04,371.41089275179206,6588.600665714286,2781677.0
Kosovo,,Kosovo__nan,2020-08-01,52.4176,4232.814285714286,1810000.0
Kosovo,,Kosovo__nan,2020-08-02,104.8352,4297.4571428571435,1810000.0
Kosovo,,Kosovo__nan,2020-08-03,104.8352,4230.228571428572,1810000.0
Kosovo,,Kosovo__nan,2020-08-04,157.25279999999998,4194.028571428571,1810000.0
Romania,,Romania__nan,2020-08-01,6067.746933313537,234605.28898285716,19473936.0
Romania,,Romania__nan,2020-08-02,12135.493866627074,233353.39309714286,19473936.0
Romania,,Romania__nan,2020-08-03,12135.493866627074,225535.99878857142,19473936.0
Romania,,Romania__nan,2020-08-04,18203.24079994061,227789.41138285716,19473936.0
Russia,,Russia__nan,2020-08-01,333982.51090884,7958263.788428574,144478050.0
Russia,,Russia__nan,2020-08-02,667965.02181768,7885199.174571428,144478050.0
Russia,,Russia__nan,2020-08-03,667965.02181768,7835044.651500001,144478050.0
Russia,,Russia__nan,2020-08-04,1001947.5327265201,7781587.773,144478050.0
Rwanda,,Rwanda__nan,2020-08-01,2421.4032505555365,5096.517585714286,12301939.0
Rwanda,,Rwanda__nan,2020-08-02,4842.806501111073,4235.381855714286,12301939.0
Rwanda,,Rwanda__nan,2020-08-03,4842.806501111073,3743.304295714286,12301939.0
Rwanda,,Rwanda__nan,2020-08-04,7264.209751666608,3040.336352857143,12301939.0
Saudi Arabia,,Saudi Arabia__nan,2020-08-01,18170.982844844944,602025.4817642856,33699947.0
Saudi Arabia,,Saudi Arabia__nan,2020-08-02,36341.96568968989,572610.2423114285,33699947.0
Saudi Arabia,,Saudi Arabia__nan,2020-08-03,36341.96568968989,537225.2979614285,33699947.0
Saudi Arabia,,Saudi Arabia__nan,2020-08-04,54512.94853453483,511517.0526785714,33699947.0
Sudan,,Sudan__nan,2020-08-01,27957.890578401428,21079.915927142858,41801533.0
Sudan,,Sudan__nan,2020-08-02,55915.781156802856,21079.915927142858,41801533.0
Sudan,,Sudan__nan,2020-08-03,55915.781156802856,18750.97337428571,41801533.0
Sudan,,Sudan__nan,2020-08-04,83873.67173520429,16959.47910285714,41801533.0
Senegal,,Senegal__nan,2020-08-01,4021.7716961536003,16579.13074285714,15854360.0
Senegal,,Senegal__nan,2020-08-02,8043.5433923072005,15016.34382857143,15854360.0
Senegal,,Senegal__nan,2020-08-03,8043.5433923072005,14087.731314285715,15854360.0
Senegal,,Senegal__nan,2020-08-04,12065.315088460799,14200.976742857143,15854360.0
Singapore,,Singapore__nan,2020-08-01,508.71467252761596,21136.979748571426,5638676.0
Singapore,,Singapore__nan,2020-08-02,1017.4293450552319,19783.697508571426,5638676.0
Singapore,,Singapore__nan,2020-08-03,1017.4293450552319,17826.271411428574,5638676.0
Singapore,,Singapore__nan,2020-08-04,1526.1440175828477,17310.73532,5638676.0
Solomon Islands,,Solomon Islands__nan,2020-08-01,13.639154181248001,0.0,652858.0
Solomon Islands,,Solomon Islands__nan,2020-08-02,6.8195770906240005,0.0,652858.0
Solomon Islands,,Solomon Islands__nan,2020-08-03,6.8195770906240005,0.0,652858.0
Solomon Islands,,Solomon Islands__nan,2020-08-04,0.0,0.0,652858.0
Sierra Leone,,Sierra Leone__nan,2020-08-01,936.3976995794561,601.0835285714287,7650154.0
Sierra Leone,,Sierra Leone__nan,2020-08-02,1872.7953991589122,655.7274857142858,7650154.0
Sierra Leone,,Sierra Leone__nan,2020-08-03,1872.7953991589122,710.3714428571429,7650154.0
Sierra Leone,,Sierra Leone__nan,2020-08-04,2809.1930987383685,754.0866085714287,7650154.0
El Salvador,,El Salvador__nan,2020-08-01,659.6152562165761,25948.97825142858,6420744.0
El Salvador,,El Salvador__nan,2020-08-02,1319.2305124331522,25848.08084571429,6420744.0
El Salvador,,El Salvador__nan,2020-08-03,1319.2305124331522,25756.355931428578,6420744.0
El Salvador,,El Salvador__nan,2020-08-04,1978.8457686497284,25829.73586285715,6420744.0
San Marino,,San Marino__nan,2020-08-01,0.0547884588,0.0,33785.0
San Marino,,San Marino__nan,2020-08-02,0.0365256392,0.0,33785.0
San Marino,,San Marino__nan,2020-08-03,0.0730512784,0.0,33785.0
San Marino,,San Marino__nan,2020-08-04,0.0547884588,0.0,33785.0
Somalia,,Somalia__nan,2020-08-01,3603.914983803456,728.9674799999999,15008154.0
Somalia,,Somalia__nan,2020-08-02,7207.829967606912,900.4892399999999,15008154.0
Somalia,,Somalia__nan,2020-08-03,14415.659935213824,514.5652799999999,15008154.0
Somalia,,Somalia__nan,2020-08-04,10811.744951410366,171.52175999999997,15008154.0
Serbia,,Serbia__nan,2020-08-01,779.9919517288961,30222.44931428571,6982084.0
Serbia,,Serbia__nan,2020-08-02,1559.9839034577922,24566.96127428571,6982084.0
Serbia,,Serbia__nan,2020-08-03,1559.9839034577922,23040.877200000003,6982084.0
Serbia,,Serbia__nan,2020-08-04,2339.9758551866885,22123.231874285713,6982084.0
South Sudan,,South Sudan__nan,2020-08-01,1927.5331175424003,1473.909257142857,10975920.0
South Sudan,,South Sudan__nan,2020-08-02,3855.0662350848006,2618.5409142857143,10975920.0
South Sudan,,South Sudan__nan,2020-08-03,7710.132470169601,1944.3058285714287,10975920.0
South Sudan,,South Sudan__nan,2020-08-04,5782.5993526272005,2069.7449142857145,10975920.0
Suriname,,Suriname__nan,2020-08-01,5.308250113295999,311.8579842857142,575991.0
Suriname,,Suriname__nan,2020-08-02,10.616500226591999,337.3661571428571,575991.0
Suriname,,Suriname__nan,2020-08-03,10.616500226591999,337.3661571428571,575991.0
Suriname,,Suriname__nan,2020-08-04,15.924750339887998,387.5596585714286,575991.0
Slovak Republic,,Slovak Republic__nan,2020-08-01,474.7188613459359,1525.16308,5447011.0
Slovak Republic,,Slovak Republic__nan,2020-08-02,949.4377226918718,1283.938307142857,5447011.0
Slovak Republic,,Slovak Republic__nan,2020-08-03,949.4377226918718,1346.1898614285715,5447011.0
Slovak Republic,,Slovak Republic__nan,2020-08-04,1424.156584037808,1276.1568628571429,5447011.0
Slovenia,,Slovenia__nan,2020-08-01,68.384431782144,310.1058,2067372.0
Slovenia,,Slovenia__nan,2020-08-02,136.768863564288,289.43208,2067372.0
Slovenia,,Slovenia__nan,2020-08-03,136.768863564288,277.6185257142857,2067372.0
Slovenia,,Slovenia__nan,2020-08-04,205.15329534643197,262.8515828571429,2067372.0
Sweden,,Sweden__nan,2020-08-01,1659.15284929,22693.932857142856,10183175.0
Sweden,,Sweden__nan,2020-08-02,4977.45854787,22635.743285714285,10183175.0
Sweden,,Sweden__nan,2020-08-03,3318.30569858,24003.198214285712,10183175.0
Sweden,,Sweden__nan,2020-08-04,4977.45854787,24745.11525,10183175.0
Eswatini,,Eswatini__nan,2020-08-01,20.654879815696,915.4453199999999,1136191.0
Eswatini,,Eswatini__nan,2020-08-02,41.309759631392,921.9378399999999,1136191.0
Eswatini,,Eswatini__nan,2020-08-03,41.309759631392,847.27386,1136191.0
Eswatini,,Eswatini__nan,2020-08-04,61.964639447088,733.65476,1136191.0
Seychelles,,Seychelles__nan,2020-08-01,0.149806154304,0.0,96762.0
Seychelles,,Seychelles__nan,2020-08-02,0.299612308608,0.0,96762.0
Seychelles,,Seychelles__nan,2020-08-03,0.299612308608,0.0,96762.0
Seychelles,,Seychelles__nan,2020-08-04,0.449418462912,0.0,96762.0
Syria,,Syria__nan,2020-08-01,6849.313109388865,3695.2304271428566,16906283.0
Syria,,Syria__nan,2020-08-02,4573.158478017424,3840.141424285714,16906283.0
Syria,,Syria__nan,2020-08-03,8826.947381836262,4178.267084285714,16906283.0
Syria,,Syria__nan,2020-08-04,0.0,4782.062905714285,16906283.0
Chad,,Chad__nan,2020-08-01,7665.944832576033,464.33253,15477751.0
Chad,,Chad__nan,2020-08-02,3832.9724162880166,464.33253,15477751.0
Chad,,Chad__nan,2020-08-03,3832.9724162880166,309.55502,15477751.0
Chad,,Chad__nan,2020-08-04,0.0,265.3328742857143,15477751.0
Togo,,Togo__nan,2020-08-01,995.804866253376,1183.3641,7889094.0
